       -0.25708777, -0.25708777, -0.25708777, -0.25708777, -0.25708777,
       -0.29500189, -0.29500189, -0.29500189, -0.29500189, -0.29500189,
       -0.29500189, -0.29500189, -0.29500189, -0.29500189, -0.29500189,
       -0.29500189, -0.29500189, -0.29500189, -0.29500189, -0.29500189,
       -0.29500189, -0.29500189, -0.29500189, -0.29500189, -0.29500189,
       -0.27109739, -0.27109739, -0.27109739, -0.27109739, -0.27109739,
       -0.27109739, -0.27109739, -0.27109739, -0.27109739, -0.27109739,
       -0.27109739, -0.27109739, -0.27109739, -0.27109739, -0.27109739,
       -0.27109739, -0.27109739, -0.27109739, -0.27109739, -0.27109739,
       -0.28169146, -0.28169146, -0.28169146, -0.28169146, -0.28169146,
       -0.28169146, -0.28169146, -0.28169146, -0.28169146, -0.28169146,
       -0.28169146, -0.28169146, -0.28169146, -0.28169146, -0.28169146,
       -0.28169146, -0.28169146, -0.28169146, -0.28169146, -0.28169146,
       -0.30734527, -0.30734527, -0.30734527, -0.30734527, -0.30734527,
       -0.30734527, -0.30734527, -0.30734527, -0.30734527, -0.30734527,
       -0.30734527, -0.30734527, -0.30734527, -0.30734527, -0.30734527,
       -0.30734527, -0.30734527, -0.30734527, -0.30734527, -0.30734527,
       -0.24208798, -0.24208798, -0.24208798, -0.24208798, -0.24208798,
       -0.24208798, -0.24208798, -0.24208798, -0.24208798, -0.24208798,
       -0.24208798, -0.24208798, -0.24208798, -0.24208798, -0.24208798,
       -0.24208798, -0.24208798, -0.24208798, -0.24208798, -0.24208798,
       -0.27204549, -0.27204549, -0.27204549, -0.27204549, -0.27204549,
       -0.27204549, -0.27204549, -0.27204549, -0.27204549, -0.27204549,
       -0.27204549, -0.27204549, -0.27204549, -0.27204549, -0.27204549,
       -0.27204549, -0.27204549, -0.27204549, -0.27204549, -0.27204549,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])
(535,)
(535,)
array([ True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True,  True,  True,
        True,  True,  True,  True,  True,  True,  True, False, False,
       False, False, False, False, False, False, False, False, False,
       False, False, False, False])
array([-0.04078378, -0.04078378, -0.04078378, -0.04078378, -0.04078378,
       -0.04078378, -0.04078378, -0.04078378, -0.04078378, -0.04078378,
       -0.04078378, -0.04078378, -0.04078378, -0.04078378, -0.04078378,
       -0.04078378, -0.04078378, -0.04078378, -0.04078378, -0.04078378,
       -0.03733904, -0.03733904, -0.03733904, -0.03733904, -0.03733904,
       -0.03733904, -0.03733904, -0.03733904, -0.03733904, -0.03733904,
       -0.03733904, -0.03733904, -0.03733904, -0.03733904, -0.03733904,
       -0.03733904, -0.03733904, -0.03733904, -0.03733904, -0.03733904,
       -0.06464132, -0.06464132, -0.06464132, -0.06464132, -0.06464132,
       -0.06464132, -0.06464132, -0.06464132, -0.06464132, -0.06464132,
       -0.06464132, -0.06464132, -0.06464132, -0.06464132, -0.06464132,
       -0.06464132, -0.06464132, -0.06464132, -0.06464132, -0.06464132,
       -0.01915473, -0.01915473, -0.01915473, -0.01915473, -0.01915473,
       -0.01915473, -0.01915473, -0.01915473, -0.01915473, -0.01915473,
       -0.01915473, -0.01915473, -0.01915473, -0.01915473, -0.01915473,
       -0.01915473, -0.01915473, -0.01915473, -0.01915473, -0.01915473,
       -0.08256783, -0.08256783, -0.08256783, -0.08256783, -0.08256783,
       -0.08256783, -0.08256783, -0.08256783, -0.08256783, -0.08256783,
       -0.08256783, -0.08256783, -0.08256783, -0.08256783, -0.08256783,
       -0.08256783, -0.08256783, -0.08256783, -0.08256783, -0.08256783,
       -0.08905392, -0.08905392, -0.08905392, -0.08905392, -0.08905392,
       -0.08905392, -0.08905392, -0.08905392, -0.08905392, -0.08905392,
       -0.08905392, -0.08905392, -0.08905392, -0.08905392, -0.08905392,
       -0.08905392, -0.08905392, -0.08905392, -0.08905392, -0.08905392,
       -0.03309073, -0.03309073, -0.03309073, -0.03309073, -0.03309073,
       -0.03309073, -0.03309073, -0.03309073, -0.03309073, -0.03309073,
       -0.03309073, -0.03309073, -0.03309073, -0.03309073, -0.03309073,
       -0.03309073, -0.03309073, -0.03309073, -0.03309073, -0.03309073,
       -0.06295417, -0.06295417, -0.06295417, -0.06295417, -0.06295417,
       -0.06295417, -0.06295417, -0.06295417, -0.06295417, -0.06295417,
       -0.06295417, -0.06295417, -0.06295417, -0.06295417, -0.06295417,
       -0.06295417, -0.06295417, -0.06295417, -0.06295417, -0.06295417,
       -0.05840918, -0.05840918, -0.05840918, -0.05840918, -0.05840918,
       -0.05840918, -0.05840918, -0.05840918, -0.05840918, -0.05840918,
       -0.05840918, -0.05840918, -0.05840918, -0.05840918, -0.05840918,
       -0.05840918, -0.05840918, -0.05840918, -0.05840918, -0.05840918,
       -0.05658704, -0.05658704, -0.05658704, -0.05658704, -0.05658704,
       -0.05658704, -0.05658704, -0.05658704, -0.05658704, -0.05658704,
       -0.05658704, -0.05658704, -0.05658704, -0.05658704, -0.05658704,
       -0.05658704, -0.05658704, -0.05658704, -0.05658704, -0.05658704,
       -0.07370839, -0.07370839, -0.07370839, -0.07370839, -0.07370839,
       -0.07370839, -0.07370839, -0.07370839, -0.07370839, -0.07370839,
       -0.07370839, -0.07370839, -0.07370839, -0.07370839, -0.07370839,
       -0.07370839, -0.07370839, -0.07370839, -0.07370839, -0.07370839,
       -0.03472129, -0.03472129, -0.03472129, -0.03472129, -0.03472129,
       -0.03472129, -0.03472129, -0.03472129, -0.03472129, -0.03472129,
       -0.03472129, -0.03472129, -0.03472129, -0.03472129, -0.03472129,
       -0.03472129, -0.03472129, -0.03472129, -0.03472129, -0.03472129,
       -0.09513441, -0.09513441, -0.09513441, -0.09513441, -0.09513441,
       -0.09513441, -0.09513441, -0.09513441, -0.09513441, -0.09513441,
       -0.09513441, -0.09513441, -0.09513441, -0.09513441, -0.09513441,
       -0.09513441, -0.09513441, -0.09513441, -0.09513441, -0.09513441,
       -0.05571387, -0.05571387, -0.05571387, -0.05571387, -0.05571387,
       -0.05571387, -0.05571387, -0.05571387, -0.05571387, -0.05571387,
       -0.05571387, -0.05571387, -0.05571387, -0.05571387, -0.05571387,
       -0.05571387, -0.05571387, -0.05571387, -0.05571387, -0.05571387,
       -0.08335332, -0.08335332, -0.08335332, -0.08335332, -0.08335332,
       -0.08335332, -0.08335332, -0.08335332, -0.08335332, -0.08335332,
       -0.08335332, -0.08335332, -0.08335332, -0.08335332, -0.08335332,
       -0.08335332, -0.08335332, -0.08335332, -0.08335332, -0.08335332,
       -0.05671925, -0.05671925, -0.05671925, -0.05671925, -0.05671925,
       -0.05671925, -0.05671925, -0.05671925, -0.05671925, -0.05671925,
       -0.05671925, -0.05671925, -0.05671925, -0.05671925, -0.05671925,
       -0.05671925, -0.05671925, -0.05671925, -0.05671925, -0.05671925,
       -0.06470767, -0.06470767, -0.06470767, -0.06470767, -0.06470767,
       -0.06470767, -0.06470767, -0.06470767, -0.06470767, -0.06470767,
       -0.06470767, -0.06470767, -0.06470767, -0.06470767, -0.06470767,
       -0.06470767, -0.06470767, -0.06470767, -0.06470767, -0.06470767,
       -0.05777103, -0.05777103, -0.05777103, -0.05777103, -0.05777103,
       -0.05777103, -0.05777103, -0.05777103, -0.05777103, -0.05777103,
       -0.05777103, -0.05777103, -0.05777103, -0.05777103, -0.05777103,
       -0.05777103, -0.05777103, -0.05777103, -0.05777103, -0.05777103,
       -0.04487824, -0.04487824, -0.04487824, -0.04487824, -0.04487824,
       -0.04487824, -0.04487824, -0.04487824, -0.04487824, -0.04487824,
       -0.04487824, -0.04487824, -0.04487824, -0.04487824, -0.04487824,
       -0.04487824, -0.04487824, -0.04487824, -0.04487824, -0.04487824,
       -0.03724328, -0.03724328, -0.03724328, -0.03724328, -0.03724328,
       -0.03724328, -0.03724328, -0.03724328, -0.03724328, -0.03724328,
       -0.03724328, -0.03724328, -0.03724328, -0.03724328, -0.03724328,
       -0.03724328, -0.03724328, -0.03724328, -0.03724328, -0.03724328,
       -0.06627223, -0.06627223, -0.06627223, -0.06627223, -0.06627223,
       -0.06627223, -0.06627223, -0.06627223, -0.06627223, -0.06627223,
       -0.06627223, -0.06627223, -0.06627223, -0.06627223, -0.06627223,
       -0.06627223, -0.06627223, -0.06627223, -0.06627223, -0.06627223,
       -0.04551296, -0.04551296, -0.04551296, -0.04551296, -0.04551296,
       -0.04551296, -0.04551296, -0.04551296, -0.04551296, -0.04551296,
       -0.04551296, -0.04551296, -0.04551296, -0.04551296, -0.04551296,
       -0.04551296, -0.04551296, -0.04551296, -0.04551296, -0.04551296,
       -0.06572969, -0.06572969, -0.06572969, -0.06572969, -0.06572969,
       -0.06572969, -0.06572969, -0.06572969, -0.06572969, -0.06572969,
       -0.06572969, -0.06572969, -0.06572969, -0.06572969, -0.06572969,
       -0.06572969, -0.06572969, -0.06572969, -0.06572969, -0.06572969,
       -0.08824554, -0.08824554, -0.08824554, -0.08824554, -0.08824554,
       -0.08824554, -0.08824554, -0.08824554, -0.08824554, -0.08824554,
       -0.08824554, -0.08824554, -0.08824554, -0.08824554, -0.08824554,
       -0.08824554, -0.08824554, -0.08824554, -0.08824554, -0.08824554,
       -0.0414964 , -0.0414964 , -0.0414964 , -0.0414964 , -0.0414964 ,
       -0.0414964 , -0.0414964 , -0.0414964 , -0.0414964 , -0.0414964 ,
       -0.0414964 , -0.0414964 , -0.0414964 , -0.0414964 , -0.0414964 ,
       -0.0414964 , -0.0414964 , -0.0414964 , -0.0414964 , -0.0414964 ,
       -0.05522582, -0.05522582, -0.05522582, -0.05522582, -0.05522582,
       -0.05522582, -0.05522582, -0.05522582, -0.05522582, -0.05522582,
       -0.05522582, -0.05522582, -0.05522582, -0.05522582, -0.05522582,
       -0.05522582, -0.05522582, -0.05522582, -0.05522582, -0.05522582,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])
---------------------------------------------------------------------------
ValueError                                Traceback (most recent call last)
File ~/code/Fed-Time-Series-Forecasting/main.py:131
    128     args.outlier_columns = outlier_columns
    129     args.outlier_kwargs = outlier_kwargs
--> 131 main(args)
File ~/code/Fed-Time-Series-Forecasting/main.py:54, in main(args)
     49 # federated local params
     50 local_train_params = {"epochs": args.epochs, "optimizer": args.optimizer, "lr": args.lr,
     51                     "criterion": args.criterion, "early_stopping": args.local_early_stopping,
     52                     "patience": args.local_patience, "device": args.device
     53                     }
---> 54 global_model, history = fit(
     55                             model,
     56                             client_X_train,
     57                             client_y_train,
     58                             client_X_val,
     59                             client_y_val,
     60                             local_train_params=local_train_params,
     61                             args = args,
     62                             wandb_ins=wandb_instance,
     63                             subval_dataloader=subval_dataloader)
File ~/code/Fed-Time-Series-Forecasting/fl_trainer.py:137, in fit(model, X_train, y_train, X_val, y_val, exogenous_data_train, exogenous_data_val, idxs, log_per, client_creation_fn, local_train_params, aggregation_params, use_carbontracker, args, wandb_ins, subval_dataloader)
    125 server = Server(
    126     client_proxies=client_proxies, # the client representations
    127     aggregation=args.aggregation, # the aggregation algorithm
   (...)
    132     subval_dataloader=subval_dataloader
    133 )
    134 # Note that the client manager instance will be initialized automatically. You can define your own client manager.
    135
    136 # train with FL
--> 137 model_params, history = server.fit(args.fl_rounds, args.fraction, use_carbontracker=use_carbontracker,
    138                                    wandb_ins=wandb_ins)
    140 params_dict = zip(model.state_dict().keys(), model_params)
    141 state_dict = OrderedDict({k: torch.Tensor(v) for k, v in params_dict})
File ~/code/Fed-Time-Series-Forecasting/ml/fl/server/server.py:114, in Server.fit(self, num_rounds, fraction, fraction_args, use_carbontracker, wandb_ins)
    112     cb_tracker.epoch_start()
    113 # train and replace the previous global model
--> 114 self.fit_round(fl_round=fl_round,
    115                fraction=fraction,
    116                fraction_args=fraction_args,
    117                history=history)
    118 if use_carbontracker and cb_tracker is not None:
    119     cb_tracker.epoch_end()
File ~/code/Fed-Time-Series-Forecasting/ml/fl/server/server.py:186, in Server.fit_round(self, fl_round, fraction, fraction_args, history)
    183 history.add_local_test_metrics(all_test_metrics, fl_round)
    185 # Conduct defense before aggregation
--> 186 self.conduct_defense(model_vec_list)
    187 # STEP 4: Aggregate local models
    188 self.global_model = self.aggregate_models(fl_round, results)
File ~/code/Fed-Time-Series-Forecasting/ml/fl/server/server.py:224, in Server.conduct_defense(self, local_weights)
    222     y_true = y_true.cpu().numpy()
    223     preds.append(y_pred)
--> 224 verification_result = sat_verifier(preds, y_true, 0)
File ~/code/Fed-Time-Series-Forecasting/verifier.py:116, in sat_verifier(pred_list, y_true, atk_feature)
    114 preds_by_feat = preds[:, :, atk_feature]
    115 print(f"preds shape by feat is: {preds_by_feat.shape}")
--> 116 r_a = verify(preds)
    117 print(r_a)
File ~/code/Fed-Time-Series-Forecasting/verifier.py:51, in verify(preds)
     49 import IPython
