INFO logger 2024-02-01 12:28:50,618 | data_utils.py:383 | Observations info in ElBorn
INFO logger 2024-02-01 12:28:51,367 | client_manager.py:66 | Registered client with id: ElBorn_4
INFO logger 2024-02-01 12:28:51,367 | client_manager.py:66 | Registered client with id: LesCorts_0
INFO logger 2024-02-01 12:28:51,367 | client_manager.py:66 | Registered client with id: LesCorts_1
INFO logger 2024-02-01 12:28:51,367 | client_manager.py:66 | Registered client with id: LesCorts_2
INFO logger 2024-02-01 12:28:51,367 | client_manager.py:66 | Registered client with id: LesCorts_3
INFO logger 2024-02-01 12:28:51,367 | client_manager.py:66 | Registered client with id: LesCorts_4
INFO logger 2024-02-01 12:28:51,367 | client_manager.py:66 | Registered client with id: PobleSec_0
INFO logger 2024-02-01 12:28:51,368 | client_manager.py:66 | Registered client with id: PobleSec_1
INFO logger 2024-02-01 12:28:51,368 | client_manager.py:66 | Registered client with id: PobleSec_2
INFO logger 2024-02-01 12:28:51,368 | client_manager.py:66 | Registered client with id: PobleSec_3
INFO logger 2024-02-01 12:28:51,368 | client_manager.py:66 | Registered client with id: PobleSec_4
INFO logger 2024-02-01 12:28:51,368 | server.py:73 | Client manager initialized!
INFO logger 2024-02-01 12:28:51,368 | server.py:55 | Aggregation algorithm: FedAvg()
INFO logger 2024-02-01 12:28:51,368 | client_manager.py:88 | Parameter c=0.0. Sampled 1 client(s): ['PobleSec_3']
Clients participating training are: dict_keys(['ElBorn', 'LesCorts', 'PobleSec'])
INFO logger 2024-02-01 12:28:53,573 | server.py:87 | Starting FL rounds
INFO logger 2024-02-01 12:28:53,574 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['LesCorts_1', 'PobleSec_2', 'PobleSec_4', 'ElBorn_0', 'ElBorn_4', 'LesCorts_3', 'LesCorts_2', 'PobleSec_3', 'LesCorts_4', 'ElBorn_2', 'ElBorn_3', 'LesCorts_0', 'PobleSec_0', 'PobleSec_1', 'ElBorn_1']
INFO logger 2024-02-01 12:28:54,478 | train_utils.py:153 | Best Loss: 0.0002896100798708915
INFO logger 2024-02-01 12:28:55,182 | train_utils.py:153 | Best Loss: 0.00048219764949827213
INFO logger 2024-02-01 12:28:56,099 | train_utils.py:153 | Best Loss: 0.0004605070486166111
INFO logger 2024-02-01 12:28:56,451 | train_utils.py:153 | Best Loss: 0.00016069088518115633
INFO logger 2024-02-01 12:28:56,714 | train_utils.py:153 | Best Loss: 2.704441241170887e-05
INFO logger 2024-02-01 12:28:57,042 | train_utils.py:153 | Best Loss: 0.0004772753332202372
INFO logger 2024-02-01 12:28:57,721 | train_utils.py:153 | Best Loss: 0.00021486838037769
INFO logger 2024-02-01 12:28:58,813 | train_utils.py:153 | Best Loss: 0.00046282758760288006
INFO logger 2024-02-01 12:28:59,380 | train_utils.py:153 | Best Loss: 0.00017418319152461158
INFO logger 2024-02-01 12:28:59,657 | train_utils.py:153 | Best Loss: 2.86163878345925e-05
INFO logger 2024-02-01 12:28:59,876 | train_utils.py:153 | Best Loss: 6.096589588222728e-05
INFO logger 2024-02-01 12:29:00,186 | train_utils.py:153 | Best Loss: 0.0005857830156425113
INFO logger 2024-02-01 12:29:00,879 | train_utils.py:153 | Best Loss: 0.000442783231663657
INFO logger 2024-02-01 12:29:01,736 | train_utils.py:153 | Best Loss: 0.0004338021676136753
INFO logger 2024-02-01 12:29:02,058 | train_utils.py:153 | Best Loss: 2.6967046345957523e-05
INFO logger 2024-02-01 12:29:02,098 | server.py:201 | [Global round 1] Aggregating local models...
INFO logger 2024-02-01 12:29:03,474 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['ElBorn_4', 'ElBorn_2', 'PobleSec_2', 'ElBorn_1', 'LesCorts_4', 'PobleSec_4', 'LesCorts_3', 'PobleSec_3', 'LesCorts_2', 'ElBorn_0', 'LesCorts_0', 'LesCorts_1', 'PobleSec_1', 'PobleSec_0', 'ElBorn_3']
INFO logger 2024-02-01 12:29:03,678 | train_utils.py:153 | Best Loss: 1.956797826355818e-05
INFO logger 2024-02-01 12:29:03,963 | train_utils.py:153 | Best Loss: 2.1843800089515495e-05
INFO logger 2024-02-01 12:29:04,662 | train_utils.py:153 | Best Loss: 0.00040731977506386715
INFO logger 2024-02-01 12:29:05,100 | train_utils.py:153 | Best Loss: 2.141024791950513e-05
INFO logger 2024-02-01 12:29:05,839 | train_utils.py:153 | Best Loss: 0.00010179635205398701
INFO logger 2024-02-01 12:29:07,669 | train_utils.py:153 | Best Loss: 0.00039026581827096465
INFO logger 2024-02-01 12:29:08,119 | train_utils.py:153 | Best Loss: 0.000279914534634404
INFO logger 2024-02-01 12:29:09,124 | train_utils.py:153 | Best Loss: 0.00039399609395016836
INFO logger 2024-02-01 12:29:10,090 | train_utils.py:153 | Best Loss: 9.930992484697255e-05
INFO logger 2024-02-01 12:29:10,482 | train_utils.py:153 | Best Loss: 2.821628173030373e-05
INFO logger 2024-02-01 12:29:10,785 | train_utils.py:153 | Best Loss: 0.0003977967821039826
INFO logger 2024-02-01 12:29:11,130 | train_utils.py:153 | Best Loss: 0.00013210251927375793
INFO logger 2024-02-01 12:29:11,743 | train_utils.py:153 | Best Loss: 0.0003790548616858918
INFO logger 2024-02-01 12:29:12,586 | train_utils.py:153 | Best Loss: 0.00038815691110157354
INFO logger 2024-02-01 12:29:12,922 | train_utils.py:153 | Best Loss: 3.1872006000474026e-05
INFO logger 2024-02-01 12:29:12,963 | server.py:201 | [Global round 2] Aggregating local models...
INFO logger 2024-02-01 12:29:14,095 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['LesCorts_1', 'LesCorts_0', 'LesCorts_4', 'PobleSec_0', 'ElBorn_3', 'LesCorts_3', 'LesCorts_2', 'PobleSec_2', 'PobleSec_4', 'ElBorn_4', 'ElBorn_2', 'ElBorn_0', 'PobleSec_3', 'PobleSec_1', 'ElBorn_1']
INFO logger 2024-02-01 12:29:14,339 | train_utils.py:153 | Best Loss: 9.377252930715375e-05
INFO logger 2024-02-01 12:29:14,668 | train_utils.py:153 | Best Loss: 0.00025190674847574653
INFO logger 2024-02-01 12:29:14,959 | train_utils.py:153 | Best Loss: 0.00011571226025419582
INFO logger 2024-02-01 12:29:15,676 | train_utils.py:153 | Best Loss: 0.000364737922699726
INFO logger 2024-02-01 12:29:15,998 | train_utils.py:153 | Best Loss: 1.998703813198324e-05
INFO logger 2024-02-01 12:29:16,297 | train_utils.py:153 | Best Loss: 0.0002055813998190893
INFO logger 2024-02-01 12:29:16,631 | train_utils.py:153 | Best Loss: 0.00010004200804461207
INFO logger 2024-02-01 12:29:17,305 | train_utils.py:153 | Best Loss: 0.00037980584178383896
INFO logger 2024-02-01 12:29:18,106 | train_utils.py:153 | Best Loss: 0.000367384494362971
INFO logger 2024-02-01 12:29:18,939 | train_utils.py:153 | Best Loss: 1.996905702629671e-05
INFO logger 2024-02-01 12:29:19,793 | train_utils.py:153 | Best Loss: 1.49289740514964e-05
INFO logger 2024-02-01 12:29:20,414 | train_utils.py:153 | Best Loss: 1.347149499570546e-05
INFO logger 2024-02-01 12:29:21,702 | train_utils.py:153 | Best Loss: 0.00037252312617772445
INFO logger 2024-02-01 12:29:22,518 | train_utils.py:153 | Best Loss: 0.0003623178905228109
INFO logger 2024-02-01 12:29:22,856 | train_utils.py:153 | Best Loss: 1.8034847807544082e-05
INFO logger 2024-02-01 12:29:22,946 | server.py:201 | [Global round 3] Aggregating local models...
INFO logger 2024-02-01 12:29:24,309 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['PobleSec_1', 'PobleSec_3', 'LesCorts_1', 'PobleSec_4', 'PobleSec_0', 'ElBorn_0', 'LesCorts_2', 'LesCorts_0', 'ElBorn_1', 'LesCorts_3', 'ElBorn_2', 'LesCorts_4', 'ElBorn_3', 'ElBorn_4', 'PobleSec_2']
INFO logger 2024-02-01 12:29:24,952 | train_utils.py:153 | Best Loss: 0.0003497960339263668
INFO logger 2024-02-01 12:29:25,982 | train_utils.py:153 | Best Loss: 0.00036186763547419565
INFO logger 2024-02-01 12:29:26,483 | train_utils.py:153 | Best Loss: 8.995732314999036e-05
INFO logger 2024-02-01 12:29:28,001 | train_utils.py:153 | Best Loss: 0.0003578327959183398
INFO logger 2024-02-01 12:29:30,272 | train_utils.py:153 | Best Loss: 0.00035890261264972563
INFO logger 2024-02-01 12:29:31,213 | train_utils.py:153 | Best Loss: 1.1173298088653724e-05
INFO logger 2024-02-01 12:29:32,056 | train_utils.py:153 | Best Loss: 9.842730489455991e-05
INFO logger 2024-02-01 12:29:33,432 | train_utils.py:153 | Best Loss: 0.00015770536027059004
INFO logger 2024-02-01 12:29:34,363 | train_utils.py:153 | Best Loss: 1.3011140798911416e-05
INFO logger 2024-02-01 12:29:35,305 | train_utils.py:153 | Best Loss: 0.0001734097424230119
INFO logger 2024-02-01 12:29:36,282 | train_utils.py:153 | Best Loss: 1.0539218417823243e-05
INFO logger 2024-02-01 12:29:37,711 | train_utils.py:153 | Best Loss: 0.00010402561151776571
INFO logger 2024-02-01 12:29:38,901 | train_utils.py:153 | Best Loss: 2.0070661310385463e-05
INFO logger 2024-02-01 12:29:40,016 | train_utils.py:153 | Best Loss: 1.332198130754205e-05
INFO logger 2024-02-01 12:29:42,964 | train_utils.py:153 | Best Loss: 0.00036592058206754406
INFO logger 2024-02-01 12:29:43,539 | server.py:201 | [Global round 4] Aggregating local models...
INFO logger 2024-02-01 12:29:48,012 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['PobleSec_2', 'ElBorn_2', 'PobleSec_4', 'LesCorts_3', 'LesCorts_2', 'ElBorn_1', 'LesCorts_4', 'LesCorts_0', 'ElBorn_4', 'ElBorn_3', 'ElBorn_0', 'PobleSec_3', 'PobleSec_0', 'PobleSec_1', 'LesCorts_1']
INFO logger 2024-02-01 12:29:49,514 | train_utils.py:153 | Best Loss: 0.0003580519980860977
INFO logger 2024-02-01 12:29:50,937 | train_utils.py:153 | Best Loss: 1.0929067812045667e-05
INFO logger 2024-02-01 12:29:52,760 | train_utils.py:153 | Best Loss: 0.00035252045675026857
INFO logger 2024-02-01 12:29:55,477 | train_utils.py:153 | Best Loss: 0.0001588278335698864
INFO logger 2024-02-01 12:29:57,969 | train_utils.py:153 | Best Loss: 9.706753240734862e-05
INFO logger 2024-02-01 12:29:58,716 | train_utils.py:153 | Best Loss: 1.287097422066392e-05
INFO logger 2024-02-01 12:29:59,494 | train_utils.py:153 | Best Loss: 9.675304509552294e-05
INFO logger 2024-02-01 12:30:01,058 | train_utils.py:153 | Best Loss: 0.00013982122478058985
INFO logger 2024-02-01 12:30:01,881 | train_utils.py:153 | Best Loss: 1.2943642197068835e-05
INFO logger 2024-02-01 12:30:02,516 | train_utils.py:153 | Best Loss: 1.760497017187665e-05
INFO logger 2024-02-01 12:30:03,089 | train_utils.py:153 | Best Loss: 1.2658872604505092e-05
INFO logger 2024-02-01 12:30:05,542 | train_utils.py:153 | Best Loss: 0.00035421680726888257
INFO logger 2024-02-01 12:30:09,114 | train_utils.py:153 | Best Loss: 0.0003510615351705218
INFO logger 2024-02-01 12:30:13,625 | train_utils.py:153 | Best Loss: 0.00034430036746610807
INFO logger 2024-02-01 12:30:14,884 | train_utils.py:153 | Best Loss: 9.024751744347445e-05
INFO logger 2024-02-01 12:30:15,150 | server.py:201 | [Global round 5] Aggregating local models...
INFO logger 2024-02-01 12:30:19,471 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['LesCorts_3', 'LesCorts_0', 'PobleSec_4', 'ElBorn_3', 'LesCorts_4', 'PobleSec_2', 'ElBorn_4', 'LesCorts_2', 'ElBorn_0', 'PobleSec_0', 'PobleSec_1', 'ElBorn_2', 'PobleSec_3', 'LesCorts_1', 'ElBorn_1']
INFO logger 2024-02-01 12:30:20,632 | train_utils.py:153 | Best Loss: 0.00014060432478044812
INFO logger 2024-02-01 12:30:22,448 | train_utils.py:153 | Best Loss: 0.0001271812169341512
INFO logger 2024-02-01 12:30:24,920 | train_utils.py:153 | Best Loss: 0.00034962572337047555
INFO logger 2024-02-01 12:30:25,913 | train_utils.py:153 | Best Loss: 1.3769439484582142e-05
INFO logger 2024-02-01 12:30:26,750 | train_utils.py:153 | Best Loss: 9.423685352023887e-05
INFO logger 2024-02-01 12:30:29,423 | train_utils.py:153 | Best Loss: 0.0003528780559275857
INFO logger 2024-02-01 12:30:30,244 | train_utils.py:153 | Best Loss: 1.1905965579174243e-05
INFO logger 2024-02-01 12:30:31,106 | train_utils.py:153 | Best Loss: 9.649641177350144e-05
INFO logger 2024-02-01 12:30:32,135 | train_utils.py:153 | Best Loss: 9.075798384467328e-06
INFO logger 2024-02-01 12:30:35,390 | train_utils.py:153 | Best Loss: 0.00034515823206431636
INFO logger 2024-02-01 12:30:38,693 | train_utils.py:153 | Best Loss: 0.0003410424664616585
INFO logger 2024-02-01 12:30:39,628 | train_utils.py:153 | Best Loss: 1.0424125984599049e-05
INFO logger 2024-02-01 12:30:42,605 | train_utils.py:153 | Best Loss: 0.00035099170291722994
INFO logger 2024-02-01 12:30:45,503 | train_utils.py:153 | Best Loss: 8.924471262749829e-05
INFO logger 2024-02-01 12:30:46,129 | train_utils.py:153 | Best Loss: 1.051729750411207e-05
INFO logger 2024-02-01 12:30:46,232 | server.py:201 | [Global round 6] Aggregating local models...
INFO logger 2024-02-01 12:30:50,568 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['ElBorn_2', 'ElBorn_3', 'PobleSec_4', 'ElBorn_0', 'LesCorts_4', 'ElBorn_4', 'LesCorts_2', 'ElBorn_1', 'PobleSec_1', 'LesCorts_0', 'LesCorts_3', 'PobleSec_0', 'LesCorts_1', 'PobleSec_2', 'PobleSec_3']
INFO logger 2024-02-01 12:30:51,363 | train_utils.py:153 | Best Loss: 9.966267406117117e-06
INFO logger 2024-02-01 12:30:52,786 | train_utils.py:153 | Best Loss: 1.2936080192386708e-05
INFO logger 2024-02-01 12:30:55,446 | train_utils.py:153 | Best Loss: 0.00034748827310748337
INFO logger 2024-02-01 12:30:55,947 | train_utils.py:153 | Best Loss: 9.181195235100309e-06
INFO logger 2024-02-01 12:30:56,492 | train_utils.py:153 | Best Loss: 8.952928817972584e-05
INFO logger 2024-02-01 12:30:56,821 | train_utils.py:153 | Best Loss: 1.1748427458800339e-05
INFO logger 2024-02-01 12:30:57,344 | train_utils.py:153 | Best Loss: 9.703050654828113e-05
INFO logger 2024-02-01 12:30:57,833 | train_utils.py:153 | Best Loss: 1.0971460247621534e-05
INFO logger 2024-02-01 12:30:58,786 | train_utils.py:153 | Best Loss: 0.00033938910724140526
INFO logger 2024-02-01 12:30:59,222 | train_utils.py:153 | Best Loss: 0.00011824810491433661
INFO logger 2024-02-01 12:30:59,570 | train_utils.py:153 | Best Loss: 0.00012889377397011246
INFO logger 2024-02-01 12:31:00,168 | train_utils.py:153 | Best Loss: 0.00034226527844563007
INFO logger 2024-02-01 12:31:00,947 | train_utils.py:153 | Best Loss: 8.828573818018997e-05
INFO logger 2024-02-01 12:31:02,347 | train_utils.py:153 | Best Loss: 0.0003500157880127489
INFO logger 2024-02-01 12:31:03,092 | train_utils.py:153 | Best Loss: 0.00034848204128238864
INFO logger 2024-02-01 12:31:03,335 | server.py:201 | [Global round 7] Aggregating local models...
INFO logger 2024-02-01 12:31:04,368 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['PobleSec_3', 'PobleSec_1', 'LesCorts_3', 'ElBorn_4', 'PobleSec_2', 'ElBorn_3', 'LesCorts_4', 'LesCorts_1', 'PobleSec_4', 'ElBorn_2', 'PobleSec_0', 'LesCorts_2', 'LesCorts_0', 'ElBorn_1', 'ElBorn_0']
INFO logger 2024-02-01 12:31:05,135 | train_utils.py:153 | Best Loss: 0.0003475619763077244
INFO logger 2024-02-01 12:31:06,734 | train_utils.py:153 | Best Loss: 0.0003385291364608611
INFO logger 2024-02-01 12:31:07,559 | train_utils.py:153 | Best Loss: 0.0001249730121344328
INFO logger 2024-02-01 12:31:08,021 | train_utils.py:153 | Best Loss: 1.1826793107559572e-05
INFO logger 2024-02-01 12:31:09,292 | train_utils.py:153 | Best Loss: 0.0003481908548645323
INFO logger 2024-02-01 12:31:09,602 | train_utils.py:153 | Best Loss: 1.1519621017249526e-05
INFO logger 2024-02-01 12:31:09,893 | train_utils.py:153 | Best Loss: 8.691129583064794e-05
INFO logger 2024-02-01 12:31:10,215 | train_utils.py:153 | Best Loss: 8.751534140663363e-05
INFO logger 2024-02-01 12:31:10,986 | train_utils.py:153 | Best Loss: 0.0003465125636439624
INFO logger 2024-02-01 12:31:11,274 | train_utils.py:153 | Best Loss: 9.258760106727336e-06
INFO logger 2024-02-01 12:31:11,859 | train_utils.py:153 | Best Loss: 0.00034085071345013894
INFO logger 2024-02-01 12:31:12,188 | train_utils.py:153 | Best Loss: 9.590404857717978e-05
INFO logger 2024-02-01 12:31:12,668 | train_utils.py:153 | Best Loss: 0.00011654308151551767
INFO logger 2024-02-01 12:31:12,970 | train_utils.py:153 | Best Loss: 1.0092850650237774e-05
INFO logger 2024-02-01 12:31:13,218 | train_utils.py:153 | Best Loss: 8.927399394100145e-06
INFO logger 2024-02-01 12:31:13,262 | server.py:201 | [Global round 8] Aggregating local models...
INFO logger 2024-02-01 12:31:14,588 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['LesCorts_0', 'LesCorts_4', 'ElBorn_1', 'LesCorts_2', 'PobleSec_3', 'PobleSec_4', 'ElBorn_3', 'LesCorts_3', 'ElBorn_0', 'PobleSec_0', 'ElBorn_2', 'LesCorts_1', 'ElBorn_4', 'PobleSec_1', 'PobleSec_2']
INFO logger 2024-02-01 12:31:14,875 | train_utils.py:153 | Best Loss: 0.00011264647483793006
INFO logger 2024-02-01 12:31:15,238 | train_utils.py:153 | Best Loss: 8.573472650983094e-05
INFO logger 2024-02-01 12:31:15,513 | train_utils.py:153 | Best Loss: 9.987385714919293e-06
INFO logger 2024-02-01 12:31:15,876 | train_utils.py:153 | Best Loss: 9.610716591191571e-05
INFO logger 2024-02-01 12:31:16,607 | train_utils.py:153 | Best Loss: 0.00034666076042198053
INFO logger 2024-02-01 12:31:17,443 | train_utils.py:153 | Best Loss: 0.00034614413412009166
INFO logger 2024-02-01 12:31:17,780 | train_utils.py:153 | Best Loss: 1.1552932741376909e-05
INFO logger 2024-02-01 12:31:18,099 | train_utils.py:153 | Best Loss: 0.00012154401857296974
INFO logger 2024-02-01 12:31:18,293 | train_utils.py:153 | Best Loss: 8.946596147101102e-06
INFO logger 2024-02-01 12:31:19,027 | train_utils.py:153 | Best Loss: 0.00034043469169272445
INFO logger 2024-02-01 12:31:19,758 | train_utils.py:153 | Best Loss: 8.032232318253477e-06
INFO logger 2024-02-01 12:31:20,408 | train_utils.py:153 | Best Loss: 8.850035459151743e-05
INFO logger 2024-02-01 12:31:20,775 | train_utils.py:153 | Best Loss: 1.1754281898164123e-05
INFO logger 2024-02-01 12:31:21,437 | train_utils.py:153 | Best Loss: 0.00033823722135642263
INFO logger 2024-02-01 12:31:22,250 | train_utils.py:153 | Best Loss: 0.0003474708097458883
INFO logger 2024-02-01 12:31:22,381 | server.py:201 | [Global round 9] Aggregating local models...
INFO logger 2024-02-01 12:31:23,689 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['PobleSec_2', 'ElBorn_2', 'LesCorts_0', 'LesCorts_1', 'ElBorn_0', 'ElBorn_1', 'PobleSec_3', 'ElBorn_3', 'PobleSec_0', 'ElBorn_4', 'PobleSec_4', 'PobleSec_1', 'LesCorts_2', 'LesCorts_3', 'LesCorts_4']
INFO logger 2024-02-01 12:31:24,328 | train_utils.py:153 | Best Loss: 0.0003468425762949614
INFO logger 2024-02-01 12:31:24,624 | train_utils.py:153 | Best Loss: 8.065477469126167e-06
INFO logger 2024-02-01 12:31:24,971 | train_utils.py:153 | Best Loss: 0.00011178274769662766
INFO logger 2024-02-01 12:31:25,299 | train_utils.py:153 | Best Loss: 8.745003819781524e-05
INFO logger 2024-02-01 12:31:25,652 | train_utils.py:153 | Best Loss: 8.710362534556123e-06
INFO logger 2024-02-01 12:31:26,236 | train_utils.py:153 | Best Loss: 8.730788115954143e-06
INFO logger 2024-02-01 12:31:27,314 | train_utils.py:153 | Best Loss: 0.00034577039757919474
INFO logger 2024-02-01 12:31:27,674 | train_utils.py:153 | Best Loss: 1.0965302502758946e-05
INFO logger 2024-02-01 12:31:28,312 | train_utils.py:153 | Best Loss: 0.0003400559438113857
INFO logger 2024-02-01 12:31:28,751 | train_utils.py:153 | Best Loss: 1.2101304021681961e-05
INFO logger 2024-02-01 12:31:29,336 | train_utils.py:153 | Best Loss: 0.0003462378699955802
INFO logger 2024-02-01 12:31:30,017 | train_utils.py:153 | Best Loss: 0.0003380438428570142
INFO logger 2024-02-01 12:31:30,517 | train_utils.py:153 | Best Loss: 9.474526033518912e-05
INFO logger 2024-02-01 12:31:30,865 | train_utils.py:153 | Best Loss: 0.00012069619369654976
INFO logger 2024-02-01 12:31:31,183 | train_utils.py:153 | Best Loss: 8.415650067121138e-05
INFO logger 2024-02-01 12:31:31,244 | server.py:201 | [Global round 10] Aggregating local models...
INFO logger 2024-02-01 12:31:32,428 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['LesCorts_4', 'PobleSec_3', 'PobleSec_4', 'ElBorn_1', 'LesCorts_1', 'PobleSec_1', 'LesCorts_0', 'PobleSec_2', 'ElBorn_0', 'ElBorn_4', 'PobleSec_0', 'LesCorts_2', 'LesCorts_3', 'ElBorn_2', 'ElBorn_3']
INFO logger 2024-02-01 12:31:32,810 | train_utils.py:153 | Best Loss: 8.368796942284472e-05
INFO logger 2024-02-01 12:31:34,107 | train_utils.py:153 | Best Loss: 0.00034531760286158464
INFO logger 2024-02-01 12:31:35,751 | train_utils.py:153 | Best Loss: 0.0003463758724946969
INFO logger 2024-02-01 12:31:36,027 | train_utils.py:153 | Best Loss: 1.0061748567653667e-05
INFO logger 2024-02-01 12:31:36,692 | train_utils.py:153 | Best Loss: 8.849767959208298e-05
INFO logger 2024-02-01 12:31:37,711 | train_utils.py:153 | Best Loss: 0.0003386712679089465
INFO logger 2024-02-01 12:31:38,168 | train_utils.py:153 | Best Loss: 0.0001087127047814211
INFO logger 2024-02-01 12:31:38,766 | train_utils.py:153 | Best Loss: 0.00034646548783611944
INFO logger 2024-02-01 12:31:39,065 | train_utils.py:153 | Best Loss: 7.262713227202837e-06
INFO logger 2024-02-01 12:31:39,261 | train_utils.py:153 | Best Loss: 1.1406704341398848e-05
INFO logger 2024-02-01 12:31:39,886 | train_utils.py:153 | Best Loss: 0.0003399334744711619
INFO logger 2024-02-01 12:31:40,294 | train_utils.py:153 | Best Loss: 9.512180705522106e-05
INFO logger 2024-02-01 12:31:40,583 | train_utils.py:153 | Best Loss: 0.00011947184218344284
INFO logger 2024-02-01 12:31:40,826 | train_utils.py:153 | Best Loss: 7.717624972551916e-06
INFO logger 2024-02-01 12:31:40,999 | train_utils.py:153 | Best Loss: 1.0953067857007258e-05
INFO logger 2024-02-01 12:31:41,024 | server.py:201 | [Global round 11] Aggregating local models...
INFO logger 2024-02-01 12:31:42,073 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['ElBorn_3', 'PobleSec_1', 'PobleSec_2', 'ElBorn_0', 'PobleSec_0', 'PobleSec_3', 'LesCorts_3', 'LesCorts_1', 'ElBorn_4', 'LesCorts_4', 'ElBorn_2', 'LesCorts_0', 'PobleSec_4', 'LesCorts_2', 'ElBorn_1']
INFO logger 2024-02-01 12:31:42,269 | train_utils.py:153 | Best Loss: 1.062230950228168e-05
INFO logger 2024-02-01 12:31:42,871 | train_utils.py:153 | Best Loss: 0.00033915184572060395
INFO logger 2024-02-01 12:31:43,828 | train_utils.py:153 | Best Loss: 0.0003467074362011113
INFO logger 2024-02-01 12:31:44,086 | train_utils.py:153 | Best Loss: 8.04218382474512e-06
INFO logger 2024-02-01 12:31:44,597 | train_utils.py:153 | Best Loss: 0.00033943114835240947
INFO logger 2024-02-01 12:31:45,492 | train_utils.py:153 | Best Loss: 0.00034528859758998934
INFO logger 2024-02-01 12:31:45,883 | train_utils.py:153 | Best Loss: 0.00011833475382551986
INFO logger 2024-02-01 12:31:46,253 | train_utils.py:153 | Best Loss: 8.782313619903697e-05
INFO logger 2024-02-01 12:31:46,528 | train_utils.py:153 | Best Loss: 1.128136321220655e-05
INFO logger 2024-02-01 12:31:46,971 | train_utils.py:153 | Best Loss: 8.442798324408586e-05
INFO logger 2024-02-01 12:31:47,260 | train_utils.py:153 | Best Loss: 7.882947383385493e-06
INFO logger 2024-02-01 12:31:47,623 | train_utils.py:153 | Best Loss: 0.00010659799271818708
INFO logger 2024-02-01 12:31:48,528 | train_utils.py:153 | Best Loss: 0.00034680597676609563
INFO logger 2024-02-01 12:31:49,065 | train_utils.py:153 | Best Loss: 9.441836270754231e-05
INFO logger 2024-02-01 12:31:49,289 | train_utils.py:153 | Best Loss: 8.840059642488776e-06
INFO logger 2024-02-01 12:31:49,328 | server.py:201 | [Global round 12] Aggregating local models...
INFO logger 2024-02-01 12:31:52,712 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['LesCorts_0', 'LesCorts_1', 'ElBorn_2', 'ElBorn_0', 'LesCorts_3', 'LesCorts_2', 'PobleSec_1', 'ElBorn_1', 'PobleSec_4', 'ElBorn_3', 'LesCorts_4', 'PobleSec_2', 'ElBorn_4', 'PobleSec_3', 'PobleSec_0']
