INFO logger 2024-02-01 14:40:36,525 | data_utils.py:383 | Observations info in ElBorn
INFO logger 2024-02-01 14:40:43,284 | train_utils.py:153 | Best Loss: 0.0004605070486166111
INFO logger 2024-02-01 14:40:43,704 | train_utils.py:153 | Best Loss: 0.00016069088518115633
INFO logger 2024-02-01 14:40:43,936 | train_utils.py:153 | Best Loss: 2.704441241170887e-05
INFO logger 2024-02-01 14:40:44,292 | train_utils.py:153 | Best Loss: 0.0004772753332202372
INFO logger 2024-02-01 14:40:44,672 | train_utils.py:153 | Best Loss: 0.00021486838037769
INFO logger 2024-02-01 14:40:45,451 | train_utils.py:153 | Best Loss: 0.00046282758760288006
INFO logger 2024-02-01 14:40:46,023 | train_utils.py:153 | Best Loss: 0.00017418319152461158
INFO logger 2024-02-01 14:40:46,306 | train_utils.py:153 | Best Loss: 2.86163878345925e-05
INFO logger 2024-02-01 14:40:46,677 | train_utils.py:153 | Best Loss: 6.096589588222728e-05
INFO logger 2024-02-01 14:40:47,062 | train_utils.py:153 | Best Loss: 0.0005857830156425113
INFO logger 2024-02-01 14:40:47,859 | train_utils.py:153 | Best Loss: 0.000442783231663657
INFO logger 2024-02-01 14:40:48,826 | train_utils.py:153 | Best Loss: 0.0004338021676136753
INFO logger 2024-02-01 14:40:49,287 | train_utils.py:153 | Best Loss: 2.6967046345957523e-05
INFO logger 2024-02-01 14:40:49,351 | server.py:212 | [Global round 1] Aggregating local models...
INFO logger 2024-02-01 14:40:49,352 | client_manager.py:88 | Parameter c=0.0. Sampled 1 client(s): ['ElBorn_4']
INFO logger 2024-02-01 14:40:49,519 | server.py:294 | [Dataset PobleSec Evaluation on 3175 samples] loss: 0.0004809247939957408, mse: 0.06133069843053818, rmse: 0.24765035519970122, mae: 0.11310426890850067, nrmse: 1.3834809405764679
INFO logger 2024-02-01 14:40:49,597 | server.py:294 | [Dataset LesCorts Evaluation on 1368 samples] loss: 0.00044601554478578573, mse: 0.05678709223866463, rmse: 0.23830042433588872, mae: 0.18413716554641724, nrmse: 4.0910549223263235
INFO logger 2024-02-01 14:40:49,629 | server.py:294 | [Dataset ElBorn Evaluation on 828 samples] loss: 3.33237336050935e-05, mse: 0.004089637193828821, rmse: 0.06395027125688225, mae: 0.04985421150922775, nrmse: 0.8229830721208593
INFO logger 2024-02-01 14:40:49,641 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['ElBorn_2', 'PobleSec_2', 'ElBorn_1', 'LesCorts_4', 'ElBorn_4', 'LesCorts_3', 'PobleSec_4', 'PobleSec_0', 'ElBorn_0', 'LesCorts_0', 'LesCorts_1', 'PobleSec_1', 'PobleSec_3', 'LesCorts_2', 'ElBorn_3']
INFO logger 2024-02-01 14:40:49,840 | train_utils.py:153 | Best Loss: 2.1843800089515495e-05
INFO logger 2024-02-01 14:40:50,577 | train_utils.py:153 | Best Loss: 0.00040731977506386715
INFO logger 2024-02-01 14:40:51,098 | train_utils.py:153 | Best Loss: 2.141024791950513e-05
INFO logger 2024-02-01 14:40:51,480 | train_utils.py:153 | Best Loss: 0.00010179635205398701
INFO logger 2024-02-01 14:40:51,811 | train_utils.py:153 | Best Loss: 1.956797826355818e-05
INFO logger 2024-02-01 14:40:52,179 | train_utils.py:153 | Best Loss: 0.000279914534634404
INFO logger 2024-02-01 14:40:52,903 | train_utils.py:153 | Best Loss: 0.00039026581827096465
INFO logger 2024-02-01 14:40:53,902 | train_utils.py:153 | Best Loss: 0.00038815691110157354
INFO logger 2024-02-01 14:40:54,261 | train_utils.py:153 | Best Loss: 2.821628173030373e-05
INFO logger 2024-02-01 14:40:54,680 | train_utils.py:153 | Best Loss: 0.0003977967821039826
INFO logger 2024-02-01 14:40:55,089 | train_utils.py:153 | Best Loss: 0.00013210251927375793
INFO logger 2024-02-01 14:40:56,069 | train_utils.py:153 | Best Loss: 0.0003790548616858918
INFO logger 2024-02-01 14:40:57,318 | train_utils.py:153 | Best Loss: 0.00039399609395016836
INFO logger 2024-02-01 14:40:57,982 | train_utils.py:153 | Best Loss: 9.930992484697255e-05
INFO logger 2024-02-01 14:40:58,235 | train_utils.py:153 | Best Loss: 3.1872006000474026e-05
INFO logger 2024-02-01 14:40:58,298 | server.py:212 | [Global round 2] Aggregating local models...
INFO logger 2024-02-01 14:40:58,299 | client_manager.py:88 | Parameter c=0.0. Sampled 1 client(s): ['LesCorts_1']
INFO logger 2024-02-01 14:40:58,477 | server.py:294 | [Dataset PobleSec Evaluation on 3175 samples] loss: 0.0004090194827620321, mse: 0.0521516427397728, rmse: 0.228367341666388, mae: 0.09466510266065598, nrmse: 1.2736935304887889
INFO logger 2024-02-01 14:40:58,534 | server.py:294 | [Dataset LesCorts Evaluation on 1368 samples] loss: 0.0002748331202096061, mse: 0.03501587361097336, rmse: 0.1871252885394525, mae: 0.14065781235694885, nrmse: 2.99977890315281
INFO logger 2024-02-01 14:40:58,557 | server.py:294 | [Dataset ElBorn Evaluation on 828 samples] loss: 1.1790971353803063e-05, mse: 0.001436850754544139, rmse: 0.03790581425776445, mae: 0.02841162122786045, nrmse: 0.6264012167654719
INFO logger 2024-02-01 14:40:58,562 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['LesCorts_0', 'LesCorts_4', 'PobleSec_0', 'ElBorn_3', 'LesCorts_3', 'LesCorts_2', 'PobleSec_3', 'ElBorn_4', 'ElBorn_0', 'PobleSec_2', 'LesCorts_1', 'PobleSec_4', 'ElBorn_2', 'ElBorn_1', 'PobleSec_1']
INFO logger 2024-02-01 14:40:58,851 | train_utils.py:153 | Best Loss: 0.00025190673894466754
INFO logger 2024-02-01 14:40:59,364 | train_utils.py:153 | Best Loss: 0.00011571211813900031
INFO logger 2024-02-01 14:41:00,297 | train_utils.py:153 | Best Loss: 0.00036473763607970373
INFO logger 2024-02-01 14:41:00,844 | train_utils.py:153 | Best Loss: 1.99870434747154e-05
INFO logger 2024-02-01 14:41:01,178 | train_utils.py:153 | Best Loss: 0.00020558140118067203
INFO logger 2024-02-01 14:41:01,630 | train_utils.py:153 | Best Loss: 0.00010004253191356029
INFO logger 2024-02-01 14:41:02,744 | train_utils.py:153 | Best Loss: 0.00037252308819149657
INFO logger 2024-02-01 14:41:03,176 | train_utils.py:153 | Best Loss: 1.9969038607930575e-05
INFO logger 2024-02-01 14:41:03,426 | train_utils.py:153 | Best Loss: 1.347084669733717e-05
INFO logger 2024-02-01 14:41:04,197 | train_utils.py:153 | Best Loss: 0.00037980582829066147
INFO logger 2024-02-01 14:41:04,918 | train_utils.py:153 | Best Loss: 9.377258002610975e-05
INFO logger 2024-02-01 14:41:05,787 | train_utils.py:153 | Best Loss: 0.00036738455203897134
INFO logger 2024-02-01 14:41:06,307 | train_utils.py:153 | Best Loss: 1.492896575620173e-05
INFO logger 2024-02-01 14:41:06,652 | train_utils.py:153 | Best Loss: 1.8034845557972646e-05
INFO logger 2024-02-01 14:41:07,534 | train_utils.py:153 | Best Loss: 0.00036231797199520304
INFO logger 2024-02-01 14:41:07,710 | server.py:212 | [Global round 3] Aggregating local models...
INFO logger 2024-02-01 14:41:07,711 | client_manager.py:88 | Parameter c=0.0. Sampled 1 client(s): ['LesCorts_4']
INFO logger 2024-02-01 14:41:07,886 | server.py:294 | [Dataset PobleSec Evaluation on 3175 samples] loss: 0.00037492730823440815, mse: 0.04779467731714249, rmse: 0.21861993805950655, mae: 0.08667639642953873, nrmse: 1.228208117407889
INFO logger 2024-02-01 14:41:07,952 | server.py:294 | [Dataset LesCorts Evaluation on 1368 samples] loss: 0.00021795361464140578, mse: 0.027764376252889633, rmse: 0.16662645724160866, mae: 0.12227831780910492, nrmse: 2.2278864654097874
INFO logger 2024-02-01 14:41:07,991 | server.py:294 | [Dataset ElBorn Evaluation on 828 samples] loss: 8.742819773033261e-06, mse: 0.00105559010989964, rmse: 0.03248984625847959, mae: 0.02330651320517063, nrmse: 0.5683575668841776
INFO logger 2024-02-01 14:41:07,996 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['LesCorts_2', 'PobleSec_3', 'LesCorts_0', 'ElBorn_3', 'PobleSec_2', 'ElBorn_1', 'PobleSec_1', 'LesCorts_3', 'LesCorts_4', 'LesCorts_1', 'ElBorn_4', 'PobleSec_4', 'ElBorn_0', 'ElBorn_2', 'PobleSec_0']
INFO logger 2024-02-01 14:41:08,315 | train_utils.py:153 | Best Loss: 9.842737842002632e-05
INFO logger 2024-02-01 14:41:09,401 | train_utils.py:153 | Best Loss: 0.0003618675701349504
INFO logger 2024-02-01 14:41:10,236 | train_utils.py:153 | Best Loss: 0.0001577053924379816
INFO logger 2024-02-01 14:41:10,656 | train_utils.py:153 | Best Loss: 2.007094588117215e-05
INFO logger 2024-02-01 14:41:11,610 | train_utils.py:153 | Best Loss: 0.0003659205704993444
INFO logger 2024-02-01 14:41:12,072 | train_utils.py:153 | Best Loss: 1.3011129269857805e-05
INFO logger 2024-02-01 14:41:13,137 | train_utils.py:153 | Best Loss: 0.0003497961021989115
INFO logger 2024-02-01 14:41:13,789 | train_utils.py:153 | Best Loss: 0.00017341010120005635
INFO logger 2024-02-01 14:41:14,390 | train_utils.py:153 | Best Loss: 0.00010402565474801681
INFO logger 2024-02-01 14:41:14,971 | train_utils.py:153 | Best Loss: 8.995736025311924e-05
INFO logger 2024-02-01 14:41:15,245 | train_utils.py:153 | Best Loss: 1.332188837212209e-05
INFO logger 2024-02-01 14:41:16,006 | train_utils.py:153 | Best Loss: 0.00035783295717647695
INFO logger 2024-02-01 14:41:16,554 | train_utils.py:153 | Best Loss: 1.1186422510207564e-05
INFO logger 2024-02-01 14:41:16,854 | train_utils.py:153 | Best Loss: 1.0539240421443854e-05
INFO logger 2024-02-01 14:41:17,763 | train_utils.py:153 | Best Loss: 0.0003589026717557095
INFO logger 2024-02-01 14:41:17,895 | server.py:212 | [Global round 4] Aggregating local models...
INFO logger 2024-02-01 14:41:17,896 | client_manager.py:88 | Parameter c=0.0. Sampled 1 client(s): ['PobleSec_4']
INFO logger 2024-02-01 14:41:18,171 | server.py:294 | [Dataset PobleSec Evaluation on 3175 samples] loss: 0.0003608431488891521, mse: 0.04599108546972275, rmse: 0.21445532278244517, mae: 0.0842110738158226, nrmse: 1.2043903568268122
INFO logger 2024-02-01 14:41:18,206 | server.py:294 | [Dataset LesCorts Evaluation on 1368 samples] loss: 0.00019591525013215447, mse: 0.024954820051789284, rmse: 0.15797094685982382, mae: 0.11339779943227768, nrmse: 2.132349033449563
INFO logger 2024-02-01 14:41:18,230 | server.py:294 | [Dataset ElBorn Evaluation on 828 samples] loss: 7.737570446196062e-06, mse: 0.0009328769519925117, rmse: 0.0305430344267316, mae: 0.021316759288311005, nrmse: 0.5287483080481284
INFO logger 2024-02-01 14:41:18,235 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['LesCorts_3', 'LesCorts_2', 'ElBorn_1', 'ElBorn_4', 'PobleSec_4', 'PobleSec_1', 'PobleSec_2', 'LesCorts_0', 'LesCorts_1', 'LesCorts_4', 'PobleSec_0', 'ElBorn_2', 'PobleSec_3', 'ElBorn_0', 'ElBorn_3']
INFO logger 2024-02-01 14:41:18,560 | train_utils.py:153 | Best Loss: 0.00015882728553284504
INFO logger 2024-02-01 14:41:19,039 | train_utils.py:153 | Best Loss: 9.706741769400518e-05
INFO logger 2024-02-01 14:41:19,312 | train_utils.py:153 | Best Loss: 1.2871955736801208e-05
INFO logger 2024-02-01 14:41:19,638 | train_utils.py:153 | Best Loss: 1.2943517205255908e-05
INFO logger 2024-02-01 14:41:20,333 | train_utils.py:153 | Best Loss: 0.00035252112770585095
INFO logger 2024-02-01 14:41:21,803 | train_utils.py:153 | Best Loss: 0.00034430036354282005
INFO logger 2024-02-01 14:41:22,786 | train_utils.py:153 | Best Loss: 0.00035805218242563485
INFO logger 2024-02-01 14:41:23,943 | train_utils.py:153 | Best Loss: 0.00013982316843991042
INFO logger 2024-02-01 14:41:25,196 | train_utils.py:153 | Best Loss: 9.024754024998486e-05
INFO logger 2024-02-01 14:41:25,719 | train_utils.py:153 | Best Loss: 9.675330413663379e-05
INFO logger 2024-02-01 14:41:26,715 | train_utils.py:153 | Best Loss: 0.0003510616825504859
INFO logger 2024-02-01 14:41:27,112 | train_utils.py:153 | Best Loss: 1.0929221837389944e-05
INFO logger 2024-02-01 14:41:27,987 | train_utils.py:153 | Best Loss: 0.0003542168114488343
INFO logger 2024-02-01 14:41:28,423 | train_utils.py:153 | Best Loss: 1.265926705279662e-05
INFO logger 2024-02-01 14:41:28,945 | train_utils.py:153 | Best Loss: 1.7605063529091254e-05
INFO logger 2024-02-01 14:41:28,988 | server.py:212 | [Global round 5] Aggregating local models...
INFO logger 2024-02-01 14:41:28,990 | client_manager.py:88 | Parameter c=0.0. Sampled 1 client(s): ['LesCorts_0']
INFO logger 2024-02-01 14:41:29,066 | server.py:294 | [Dataset PobleSec Evaluation on 3175 samples] loss: 0.0003526344074772334, mse: 0.04494005814194679, rmse: 0.2119907029611129, mae: 0.08224908262491226, nrmse: 1.1924446430593534
INFO logger 2024-02-01 14:41:29,117 | server.py:294 | [Dataset LesCorts Evaluation on 1368 samples] loss: 0.00018165649642639558, mse: 0.023132573813199997, rmse: 0.15209396376319476, mae: 0.10758902877569199, nrmse: 1.9312516383026495
INFO logger 2024-02-01 14:41:29,158 | server.py:294 | [Dataset ElBorn Evaluation on 828 samples] loss: 7.70096724756188e-06, mse: 0.0009276027558371425, rmse: 0.030456571636301128, mae: 0.021306823939085007, nrmse: 0.5112287210082518
INFO logger 2024-02-01 14:41:29,168 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['LesCorts_4', 'ElBorn_3', 'ElBorn_4', 'ElBorn_2', 'PobleSec_3', 'PobleSec_1', 'ElBorn_0', 'PobleSec_2', 'PobleSec_0', 'LesCorts_3', 'LesCorts_0', 'ElBorn_1', 'LesCorts_2', 'PobleSec_4', 'LesCorts_1']
INFO logger 2024-02-01 14:41:29,544 | train_utils.py:153 | Best Loss: 9.423838291801948e-05
INFO logger 2024-02-01 14:41:29,801 | train_utils.py:153 | Best Loss: 1.3769613685770239e-05
INFO logger 2024-02-01 14:41:30,310 | train_utils.py:153 | Best Loss: 1.19055043467307e-05
INFO logger 2024-02-01 14:41:30,606 | train_utils.py:153 | Best Loss: 1.042423101146548e-05
INFO logger 2024-02-01 14:41:31,328 | train_utils.py:153 | Best Loss: 0.0003509898040824988
INFO logger 2024-02-01 14:41:32,437 | train_utils.py:153 | Best Loss: 0.00034104246532500493
INFO logger 2024-02-01 14:41:32,968 | train_utils.py:153 | Best Loss: 9.075445482948264e-06
INFO logger 2024-02-01 14:41:33,672 | train_utils.py:153 | Best Loss: 0.0003528782366004985
INFO logger 2024-02-01 14:41:34,858 | train_utils.py:153 | Best Loss: 0.00034515895449930406
INFO logger 2024-02-01 14:41:35,441 | train_utils.py:153 | Best Loss: 0.0001406008003235996
INFO logger 2024-02-01 14:41:35,948 | train_utils.py:153 | Best Loss: 0.00012717452271275047
INFO logger 2024-02-01 14:41:36,386 | train_utils.py:153 | Best Loss: 1.0517371564221698e-05
INFO logger 2024-02-01 14:41:36,715 | train_utils.py:153 | Best Loss: 9.649652001932699e-05
INFO logger 2024-02-01 14:41:37,535 | train_utils.py:153 | Best Loss: 0.00034962655199090325
INFO logger 2024-02-01 14:41:37,981 | train_utils.py:153 | Best Loss: 8.924485235992406e-05
INFO logger 2024-02-01 14:41:38,050 | server.py:212 | [Global round 6] Aggregating local models...
INFO logger 2024-02-01 14:41:38,052 | client_manager.py:88 | Parameter c=0.0. Sampled 1 client(s): ['PobleSec_4']
INFO logger 2024-02-01 14:41:38,202 | server.py:294 | [Dataset PobleSec Evaluation on 3175 samples] loss: 0.00034736378305393647, mse: 0.04426541551947594, rmse: 0.21039347784443305, mae: 0.08087809383869171, nrmse: 1.1857447111315513
INFO logger 2024-02-01 14:41:38,237 | server.py:294 | [Dataset LesCorts Evaluation on 1368 samples] loss: 0.00017113276288915446, mse: 0.021787699311971664, rmse: 0.14760656933880573, mae: 0.10253767669200897, nrmse: 1.779345949397048
INFO logger 2024-02-01 14:41:38,268 | server.py:294 | [Dataset ElBorn Evaluation on 828 samples] loss: 7.355000313645867e-06, mse: 0.0008850159356370568, rmse: 0.029749217395371206, mae: 0.020567767322063446, nrmse: 0.5074257813729603
INFO logger 2024-02-01 14:41:38,272 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['PobleSec_1', 'PobleSec_3', 'LesCorts_3', 'PobleSec_0', 'LesCorts_1', 'PobleSec_2', 'ElBorn_4', 'ElBorn_3', 'PobleSec_4', 'ElBorn_1', 'LesCorts_4', 'LesCorts_2', 'ElBorn_2', 'LesCorts_0', 'ElBorn_0']
INFO logger 2024-02-01 14:41:38,974 | train_utils.py:153 | Best Loss: 0.00033938952387992555
INFO logger 2024-02-01 14:41:39,914 | train_utils.py:153 | Best Loss: 0.0003484833512939219
INFO logger 2024-02-01 14:41:40,456 | train_utils.py:153 | Best Loss: 0.00012889446020779904
INFO logger 2024-02-01 14:41:41,354 | train_utils.py:153 | Best Loss: 0.00034226490228664216
INFO logger 2024-02-01 14:41:41,876 | train_utils.py:153 | Best Loss: 8.828542246319877e-05
INFO logger 2024-02-01 14:41:42,625 | train_utils.py:153 | Best Loss: 0.00035001573779832896
INFO logger 2024-02-01 14:41:42,950 | train_utils.py:153 | Best Loss: 1.1750893199991813e-05
INFO logger 2024-02-01 14:41:43,248 | train_utils.py:153 | Best Loss: 1.2936819457799952e-05
INFO logger 2024-02-01 14:41:44,052 | train_utils.py:153 | Best Loss: 0.00034748935974826376
INFO logger 2024-02-01 14:41:44,386 | train_utils.py:153 | Best Loss: 1.0971017538992787e-05
INFO logger 2024-02-01 14:41:44,811 | train_utils.py:153 | Best Loss: 8.952991382698174e-05
INFO logger 2024-02-01 14:41:45,239 | train_utils.py:153 | Best Loss: 9.703040511036913e-05
INFO logger 2024-02-01 14:41:45,495 | train_utils.py:153 | Best Loss: 9.96674579154286e-06
INFO logger 2024-02-01 14:41:45,911 | train_utils.py:153 | Best Loss: 0.00011824456275691284
INFO logger 2024-02-01 14:41:46,196 | train_utils.py:153 | Best Loss: 9.179782223041902e-06
INFO logger 2024-02-01 14:41:46,299 | server.py:212 | [Global round 7] Aggregating local models...
INFO logger 2024-02-01 14:41:46,300 | client_manager.py:88 | Parameter c=0.0. Sampled 1 client(s): ['LesCorts_2']
INFO logger 2024-02-01 14:41:46,647 | server.py:294 | [Dataset PobleSec Evaluation on 3175 samples] loss: 0.0003441335319900724, mse: 0.04385196417570114, rmse: 0.20940860578233442, mae: 0.07984130829572678, nrmse: 1.1820983617145833
INFO logger 2024-02-01 14:41:46,683 | server.py:294 | [Dataset LesCorts Evaluation on 1368 samples] loss: 0.00016466184275508013, mse: 0.020960621535778046, rmse: 0.14477783509839498, mae: 0.09906835854053497, nrmse: 1.672055908113113
INFO logger 2024-02-01 14:41:46,707 | server.py:294 | [Dataset ElBorn Evaluation on 828 samples] loss: 7.150293776938683e-06, mse: 0.0008597918786108494, rmse: 0.029322207942289225, mae: 0.02020381949841976, nrmse: 0.5072192058702122
INFO logger 2024-02-01 14:41:46,711 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['PobleSec_0', 'PobleSec_4', 'PobleSec_1', 'LesCorts_0', 'ElBorn_1', 'PobleSec_2', 'PobleSec_3', 'LesCorts_2', 'ElBorn_4', 'LesCorts_4', 'ElBorn_2', 'LesCorts_3', 'ElBorn_0', 'LesCorts_1', 'ElBorn_3']
INFO logger 2024-02-01 14:41:47,632 | train_utils.py:153 | Best Loss: 0.0003408512890734893
INFO logger 2024-02-01 14:41:48,408 | train_utils.py:153 | Best Loss: 0.0003465125906486504
INFO logger 2024-02-01 14:41:49,659 | train_utils.py:153 | Best Loss: 0.0003385282864640137
INFO logger 2024-02-01 14:41:50,144 | train_utils.py:153 | Best Loss: 0.00011654371737464391
INFO logger 2024-02-01 14:41:50,445 | train_utils.py:153 | Best Loss: 1.0094527283948868e-05
INFO logger 2024-02-01 14:41:51,190 | train_utils.py:153 | Best Loss: 0.000348189852097783
INFO logger 2024-02-01 14:41:52,432 | train_utils.py:153 | Best Loss: 0.0003475630206906596
INFO logger 2024-02-01 14:41:53,268 | train_utils.py:153 | Best Loss: 9.589954922710986e-05
INFO logger 2024-02-01 14:41:53,529 | train_utils.py:153 | Best Loss: 1.1828175820702696e-05
INFO logger 2024-02-01 14:41:53,899 | train_utils.py:153 | Best Loss: 8.691238271404733e-05
INFO logger 2024-02-01 14:41:54,358 | train_utils.py:153 | Best Loss: 9.320209540678683e-06
INFO logger 2024-02-01 14:41:54,746 | train_utils.py:153 | Best Loss: 0.0001249728630411259
INFO logger 2024-02-01 14:41:55,037 | train_utils.py:153 | Best Loss: 8.928421859467482e-06
INFO logger 2024-02-01 14:41:55,433 | train_utils.py:153 | Best Loss: 8.752007648071045e-05
INFO logger 2024-02-01 14:41:55,790 | train_utils.py:153 | Best Loss: 1.151850811208054e-05
INFO logger 2024-02-01 14:41:55,884 | server.py:212 | [Global round 8] Aggregating local models...
INFO logger 2024-02-01 14:41:55,892 | client_manager.py:88 | Parameter c=0.0. Sampled 1 client(s): ['ElBorn_1']
INFO logger 2024-02-01 14:41:56,060 | server.py:294 | [Dataset PobleSec Evaluation on 3175 samples] loss: 0.00034159602172027423, mse: 0.04352707043290138, rmse: 0.20863142244854052, mae: 0.07843981683254242, nrmse: 1.1803950218255927
INFO logger 2024-02-01 14:41:56,116 | server.py:294 | [Dataset LesCorts Evaluation on 1368 samples] loss: 0.0001619052257979757, mse: 0.020610840991139412, rmse: 0.14356476235880242, mae: 0.09789814054965973, nrmse: 1.653236587830215
INFO logger 2024-02-01 14:41:56,139 | server.py:294 | [Dataset ElBorn Evaluation on 828 samples] loss: 6.730331514021696e-06, mse: 0.0008091389900073409, rmse: 0.028445368515934908, mae: 0.019235963001847267, nrmse: 0.4971848522239035
INFO logger 2024-02-01 14:41:56,143 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['PobleSec_1', 'ElBorn_3', 'LesCorts_0', 'ElBorn_2', 'PobleSec_2', 'LesCorts_1', 'ElBorn_0', 'ElBorn_1', 'LesCorts_4', 'LesCorts_2', 'PobleSec_0', 'LesCorts_3', 'PobleSec_4', 'PobleSec_3', 'ElBorn_4']
INFO logger 2024-02-01 14:41:56,774 | train_utils.py:153 | Best Loss: 0.00033823567462762394
INFO logger 2024-02-01 14:41:57,293 | train_utils.py:153 | Best Loss: 1.1555757570408896e-05
INFO logger 2024-02-01 14:41:57,889 | train_utils.py:153 | Best Loss: 0.00011263588597938114
INFO logger 2024-02-01 14:41:58,160 | train_utils.py:153 | Best Loss: 8.030561097573651e-06
INFO logger 2024-02-01 14:41:59,045 | train_utils.py:153 | Best Loss: 0.0003474686991636033
INFO logger 2024-02-01 14:41:59,733 | train_utils.py:153 | Best Loss: 8.850550120396877e-05
INFO logger 2024-02-01 14:42:00,200 | train_utils.py:153 | Best Loss: 8.940248489199917e-06
INFO logger 2024-02-01 14:42:00,622 | train_utils.py:153 | Best Loss: 9.988441256016655e-06
INFO logger 2024-02-01 14:42:01,027 | train_utils.py:153 | Best Loss: 8.572860245119061e-05
INFO logger 2024-02-01 14:42:01,832 | train_utils.py:153 | Best Loss: 9.610898430562681e-05
INFO logger 2024-02-01 14:42:02,862 | train_utils.py:153 | Best Loss: 0.00034043518892364706
